2026-05-04 11:03:59,753 - INFO - Discovering all physical partitions...
  Loading Train Fold 4:  24%|██▍       | 271/1111 [00:36<01:53,  7.39it/s]
  Loading Train Fold 4:  24%|██▍       | 272/1111 [00:37<01:45,  7.93it/s]
  Loading Train Fold 4:  25%|██▍       | 273/1111 [00:37<01:46,  7.89it/s]
  Loading Train Fold 4:  25%|██▍       | 274/1111 [00:37<01:49,  7.66it/s]
  Loading Train Fold 4:  25%|██▍       | 275/1111 [00:37<01:51,  7.47it/s]
  Loading Train Fold 4:  25%|██▍       | 276/1111 [00:37<01:54,  7.30it/s]
  Loading Train Fold 4:  25%|██▍       | 277/1111 [00:37<01:55,  7.24it/s]
  Loading Train Fold 4:  25%|██▌       | 278/1111 [00:37<01:52,  7.38it/s]
  Loading Train Fold 4:  25%|██▌       | 279/1111 [00:37<01:53,  7.36it/s]
  Loading Train Fold 4:  25%|██▌       | 280/1111 [00:38<01:53,  7.31it/s]
  Loading Train Fold 4:  25%|██▌       | 281/1111 [00:38<01:55,  7.19it/s]
  Loading Train Fold 4:  25%|██▌       | 282/1111 [00:38<01:55,  7.20it/s]
  Loading Train Fold 4:  25%|██▌       | 283/1111 [00:38<01:58,  7.01it/s]
  Loading Train Fold 4:  26%|██▌       | 284/1111 [00:38<01:57,  7.01it/s]
  Loading Train Fold 4:  26%|██▌       | 285/1111 [00:38<01:56,  7.07it/s]
  Loading Train Fold 4:  26%|██▌       | 286/1111 [00:38<01:55,  7.16it/s]
  Loading Train Fold 4:  26%|██▌       | 287/1111 [00:39<01:51,  7.36it/s]
  Loading Train Fold 4:  26%|██▌       | 288/1111 [00:39<01:53,  7.28it/s]
  Loading Train Fold 4:  26%|██▌       | 289/1111 [00:39<01:56,  7.06it/s]
  Loading Train Fold 4:  26%|██▌       | 290/1111 [00:39<01:57,  6.97it/s]
  Loading Train Fold 4:  26%|██▌       | 291/1111 [00:39<01:58,  6.89it/s]
  Loading Train Fold 4:  26%|██▋       | 292/1111 [00:39<01:57,  6.94it/s]
  Loading Train Fold 4:  26%|██▋       | 293/1111 [00:39<01:59,  6.84it/s]
  Loading Train Fold 4:  26%|██▋       | 294/1111 [00:40<01:56,  7.04it/s]
  Loading Train Fold 4:  27%|██▋       | 295/1111 [00:40<01:58,  6.88it/s]
  Loading Train Fold 4:  27%|██▋       | 296/1111 [00:40<01:57,  6.95it/s]
  Loading Train Fold 4:  27%|██▋       | 297/1111 [00:40<01:56,  6.99it/s]
  Loading Train Fold 4:  27%|██▋       | 298/1111 [00:40<01:56,  6.95it/s]
  Loading Train Fold 4:  27%|██▋       | 299/1111 [00:40<01:54,  7.07it/s]
  Loading Train Fold 4:  27%|██▋       | 300/1111 [00:40<01:54,  7.08it/s]
  Loading Train Fold 4:  27%|██▋       | 301/1111 [00:41<01:52,  7.17it/s]
  Loading Train Fold 4:  27%|██▋       | 302/1111 [00:41<01:55,  6.98it/s]
  Loading Train Fold 4:  27%|██▋       | 303/1111 [00:41<01:49,  7.39it/s]
  Loading Train Fold 4:  27%|██▋       | 304/1111 [00:41<01:51,  7.24it/s]
  Loading Train Fold 4:  27%|██▋       | 305/1111 [00:41<01:50,  7.27it/s]
  Loading Train Fold 4:  28%|██▊       | 306/1111 [00:41<01:50,  7.28it/s]
  Loading Train Fold 4:  28%|██▊       | 307/1111 [00:41<01:50,  7.28it/s]
  Loading Train Fold 4:  28%|██▊       | 308/1111 [00:42<01:47,  7.49it/s]
  Loading Train Fold 4:  28%|██▊       | 309/1111 [00:42<01:47,  7.43it/s]
  Loading Train Fold 4:  28%|██▊       | 310/1111 [00:42<01:48,  7.37it/s]
  Loading Train Fold 4:  28%|██▊       | 311/1111 [00:42<01:51,  7.21it/s]
  Loading Train Fold 4:  28%|██▊       | 312/1111 [00:42<01:50,  7.20it/s]
  Loading Train Fold 4:  28%|██▊       | 313/1111 [00:42<01:49,  7.30it/s]
  Loading Train Fold 4:  28%|██▊       | 314/1111 [00:42<01:51,  7.18it/s]
  Loading Train Fold 4:  28%|██▊       | 315/1111 [00:43<01:49,  7.25it/s]
  Loading Train Fold 4:  28%|██▊       | 316/1111 [00:43<01:47,  7.37it/s]
  Loading Train Fold 4:  29%|██▊       | 317/1111 [00:43<01:48,  7.34it/s]
  Loading Train Fold 4:  29%|██▊       | 318/1111 [00:43<01:48,  7.33it/s]
  Loading Train Fold 4:  29%|██▊       | 319/1111 [00:43<01:43,  7.69it/s]
  Loading Train Fold 4:  29%|██▉       | 320/1111 [00:43<01:46,  7.44it/s]
  Loading Train Fold 4:  29%|██▉       | 321/1111 [00:43<01:47,  7.36it/s]
  Loading Train Fold 4:  29%|██▉       | 322/1111 [00:43<01:48,  7.27it/s]
  Loading Train Fold 4:  29%|██▉       | 323/1111 [00:44<01:46,  7.39it/s]
  Loading Train Fold 4:  29%|██▉       | 324/1111 [00:44<01:45,  7.44it/s]
  Loading Train Fold 4:  29%|██▉       | 325/1111 [00:44<01:45,  7.43it/s]
  Loading Train Fold 4:  29%|██▉       | 326/1111 [00:44<01:46,  7.34it/s]
  Loading Train Fold 4:  29%|██▉       | 327/1111 [00:44<01:47,  7.29it/s]
  Loading Train Fold 4:  30%|██▉       | 328/1111 [00:44<01:48,  7.20it/s]
  Loading Train Fold 4:  30%|██▉       | 329/1111 [00:44<01:46,  7.33it/s]
  Loading Train Fold 4:  30%|██▉       | 330/1111 [00:45<01:45,  7.38it/s]
  Loading Train Fold 4:  30%|██▉       | 331/1111 [00:45<01:45,  7.37it/s]
  Loading Train Fold 4:  30%|██▉       | 332/1111 [00:45<01:47,  7.28it/s]
  Loading Train Fold 4:  30%|██▉       | 333/1111 [00:45<01:47,  7.27it/s]
  Loading Train Fold 4:  30%|███       | 334/1111 [00:45<01:46,  7.32it/s]
  Loading Train Fold 4:  30%|███       | 335/1111 [00:45<01:38,  7.87it/s]
  Loading Train Fold 4:  30%|███       | 336/1111 [00:45<01:42,  7.58it/s]
  Loading Train Fold 4:  30%|███       | 337/1111 [00:45<01:42,  7.57it/s]
  Loading Train Fold 4:  30%|███       | 338/1111 [00:46<01:43,  7.50it/s]
  Loading Train Fold 4:  31%|███       | 339/1111 [00:46<01:44,  7.40it/s]
  Loading Train Fold 4:  31%|███       | 340/1111 [00:46<01:44,  7.41it/s]
  Loading Train Fold 4:  31%|███       | 341/1111 [00:46<01:39,  7.75it/s]
  Loading Train Fold 4:  31%|███       | 342/1111 [00:46<01:41,  7.57it/s]
  Loading Train Fold 4:  31%|███       | 343/1111 [00:46<01:45,  7.30it/s]
  Loading Train Fold 4:  31%|███       | 344/1111 [00:46<01:43,  7.43it/s]
  Loading Train Fold 4:  31%|███       | 345/1111 [00:47<01:43,  7.42it/s]
  Loading Train Fold 4:  31%|███       | 346/1111 [00:47<01:42,  7.49it/s]
  Loading Train Fold 4:  31%|███       | 347/1111 [00:47<01:42,  7.46it/s]
  Loading Train Fold 4:  31%|███▏      | 348/1111 [00:47<01:43,  7.38it/s]
  Loading Train Fold 4:  31%|███▏      | 349/1111 [00:47<01:43,  7.37it/s]
  Loading Train Fold 4:  32%|███▏      | 350/1111 [00:47<01:43,  7.32it/s]
  Loading Train Fold 4:  32%|███▏      | 351/1111 [00:47<01:44,  7.28it/s]
  Loading Train Fold 4:  32%|███▏      | 352/1111 [00:48<01:45,  7.19it/s]
  Loading Train Fold 4:  32%|███▏      | 353/1111 [00:48<01:44,  7.26it/s]
  Loading Train Fold 4:  32%|███▏      | 354/1111 [00:48<01:44,  7.26it/s]
  Loading Train Fold 4:  32%|███▏      | 355/1111 [00:48<01:43,  7.28it/s]
  Loading Train Fold 4:  32%|███▏      | 356/1111 [00:48<01:44,  7.23it/s]
  Loading Train Fold 4:  32%|███▏      | 357/1111 [00:48<01:45,  7.14it/s]
  Loading Train Fold 4:  32%|███▏      | 358/1111 [00:48<01:48,  6.97it/s]
  Loading Train Fold 4:  32%|███▏      | 359/1111 [00:49<01:47,  7.01it/s]
  Loading Train Fold 4:  32%|███▏      | 360/1111 [00:49<01:47,  6.98it/s]
  Loading Train Fold 4:  32%|███▏      | 361/1111 [00:49<01:47,  6.97it/s]
  Loading Train Fold 4:  33%|███▎      | 362/1111 [00:49<01:41,  7.38it/s]
  Loading Train Fold 4:  33%|███▎      | 363/1111 [00:49<01:41,  7.34it/s]
  Loading Train Fold 4:  33%|███▎      | 364/1111 [00:49<01:43,  7.19it/s]
  Loading Train Fold 4:  33%|███▎      | 365/1111 [00:49<01:41,  7.34it/s]
  Loading Train Fold 4:  33%|███▎      | 366/1111 [00:49<01:43,  7.23it/s]
  Loading Train Fold 4:  33%|███▎      | 367/1111 [00:50<01:42,  7.25it/s]
  Loading Train Fold 4:  33%|███▎      | 368/1111 [00:50<01:43,  7.18it/s]
  Loading Train Fold 4:  33%|███▎      | 369/1111 [00:50<01:43,  7.20it/s]
  Loading Train Fold 4:  33%|███▎      | 370/1111 [00:50<01:44,  7.12it/s]
  Loading Train Fold 4:  33%|███▎      | 371/1111 [00:50<01:43,  7.13it/s]
  Loading Train Fold 4:  33%|███▎      | 372/1111 [00:50<01:43,  7.12it/s]
  Loading Train Fold 4:  34%|███▎      | 373/1111 [00:50<01:37,  7.54it/s]
  Loading Train Fold 4:  34%|███▎      | 374/1111 [00:51<01:38,  7.51it/s]
  Loading Train Fold 4:  34%|███▍      | 375/1111 [00:51<01:40,  7.30it/s]
  Loading Train Fold 4:  34%|███▍      | 376/1111 [00:51<01:42,  7.19it/s]
  Loading Train Fold 4:  34%|███▍      | 377/1111 [00:51<01:41,  7.21it/s]
  Loading Train Fold 4:  34%|███▍      | 378/1111 [00:51<01:41,  7.22it/s]
  Loading Train Fold 4:  34%|███▍      | 379/1111 [00:51<01:35,  7.66it/s]
  Loading Train Fold 4:  34%|███▍      | 380/1111 [00:51<01:37,  7.53it/s]
  Loading Train Fold 4:  34%|███▍      | 381/1111 [00:52<01:36,  7.53it/s]
  Loading Train Fold 4:  34%|███▍      | 382/1111 [00:52<01:36,  7.54it/s]
  Loading Train Fold 4:  34%|███▍      | 383/1111 [00:52<01:38,  7.35it/s]
  Loading Train Fold 4:  35%|███▍      | 384/1111 [00:52<01:40,  7.22it/s]
  Loading Train Fold 4:  35%|███▍      | 385/1111 [00:52<01:39,  7.26it/s]
  Loading Train Fold 4:  35%|███▍      | 386/1111 [00:52<01:41,  7.17it/s]
  Loading Train Fold 4:  35%|███▍      | 387/1111 [00:52<01:40,  7.22it/s]
  Loading Train Fold 4:  35%|███▍      | 388/1111 [00:52<01:39,  7.27it/s]
  Loading Train Fold 4:  35%|███▌      | 389/1111 [00:53<01:37,  7.41it/s]
  Loading Train Fold 4:  35%|███▌      | 390/1111 [00:53<01:32,  7.82it/s]
  Loading Train Fold 4:  35%|███▌      | 391/1111 [00:53<01:34,  7.59it/s]
  Loading Train Fold 4:  35%|███▌      | 392/1111 [00:53<01:36,  7.48it/s]
  Loading Train Fold 4:  35%|███▌      | 393/1111 [00:53<01:39,  7.23it/s]
  Loading Train Fold 4:  35%|███▌      | 394/1111 [00:53<01:39,  7.19it/s]
  Loading Train Fold 4:  36%|███▌      | 395/1111 [00:53<01:38,  7.27it/s]
  Loading Train Fold 4:  36%|███▌      | 396/1111 [00:54<01:36,  7.38it/s]
  Loading Train Fold 4:  36%|███▌      | 397/1111 [00:54<01:37,  7.35it/s]
  Loading Train Fold 4:  36%|███▌      | 398/1111 [00:54<01:38,  7.20it/s]
  Loading Train Fold 4:  36%|███▌      | 399/1111 [00:54<01:38,  7.21it/s]
  Loading Train Fold 4:  36%|███▌      | 400/1111 [00:54<01:37,  7.26it/s]
  Loading Train Fold 4:  36%|███▌      | 401/1111 [00:54<01:38,  7.22it/s]
  Loading Train Fold 4:  36%|███▌      | 402/1111 [00:54<01:38,  7.23it/s]
  Loading Train Fold 4:  36%|███▋      | 403/1111 [00:55<01:38,  7.18it/s]
  Loading Train Fold 4:  36%|███▋      | 404/1111 [00:55<01:37,  7.28it/s]
  Loading Train Fold 4:  36%|███▋      | 405/1111 [00:55<01:36,  7.29it/s]
  Loading Train Fold 4:  37%|███▋      | 406/1111 [00:55<01:38,  7.14it/s]
  Loading Train Fold 4:  37%|███▋      | 407/1111 [00:55<01:38,  7.14it/s]
  Loading Train Fold 4:  37%|███▋      | 408/1111 [00:55<01:37,  7.19it/s]
  Loading Train Fold 4:  37%|███▋      | 409/1111 [00:55<01:37,  7.18it/s]
  Loading Train Fold 4:  37%|███▋      | 410/1111 [00:56<01:36,  7.26it/s]
  Loading Train Fold 4:  37%|███▋      | 411/1111 [00:56<01:29,  7.80it/s]
  Loading Train Fold 4:  37%|███▋      | 412/1111 [00:56<01:32,  7.56it/s]
  Loading Train Fold 4:  37%|███▋      | 413/1111 [00:56<01:33,  7.43it/s]
  Loading Train Fold 4:  37%|███▋      | 414/1111 [00:56<01:36,  7.22it/s]
  Loading Train Fold 4:  37%|███▋      | 415/1111 [00:56<01:36,  7.20it/s]
  Loading Train Fold 4:  37%|███▋      | 416/1111 [00:56<01:31,  7.60it/s]
  Loading Train Fold 4:  38%|███▊      | 417/1111 [00:56<01:33,  7.46it/s]
  Loading Train Fold 4:  38%|███▊      | 418/1111 [00:57<01:33,  7.38it/s]
  Loading Train Fold 4:  38%|███▊      | 419/1111 [00:57<01:34,  7.31it/s]
  Loading Train Fold 4:  38%|███▊      | 420/1111 [00:57<01:33,  7.36it/s]
  Loading Train Fold 4:  38%|███▊      | 421/1111 [00:57<01:27,  7.84it/s]
  Loading Train Fold 4:  38%|███▊      | 422/1111 [00:57<01:31,  7.50it/s]
  Loading Train Fold 4:  38%|███▊      | 423/1111 [00:57<01:33,  7.37it/s]
  Loading Train Fold 4:  38%|███▊      | 424/1111 [00:57<01:34,  7.31it/s]
  Loading Train Fold 4:  38%|███▊      | 425/1111 [00:58<01:32,  7.42it/s]
  Loading Train Fold 4:  38%|███▊      | 426/1111 [00:58<01:33,  7.30it/s]
  Loading Train Fold 4:  38%|███▊      | 427/1111 [00:58<01:33,  7.31it/s]
  Loading Train Fold 4:  39%|███▊      | 428/1111 [00:58<01:33,  7.33it/s]
  Loading Train Fold 4:  39%|███▊      | 429/1111 [00:58<01:33,  7.30it/s]
  Loading Train Fold 4:  39%|███▊      | 430/1111 [00:58<01:34,  7.22it/s]
  Loading Train Fold 4:  39%|███▉      | 431/1111 [00:58<01:34,  7.18it/s]
  Loading Train Fold 4:  39%|███▉      | 432/1111 [00:58<01:34,  7.21it/s]
  Loading Train Fold 4:  39%|███▉      | 433/1111 [00:59<01:34,  7.21it/s]
  Loading Train Fold 4:  39%|███▉      | 434/1111 [00:59<01:33,  7.26it/s]
  Loading Train Fold 4:  39%|███▉      | 435/1111 [00:59<01:33,  7.25it/s]
  Loading Train Fold 4:  39%|███▉      | 436/1111 [00:59<01:32,  7.31it/s]
  Loading Train Fold 4:  39%|███▉      | 437/1111 [00:59<01:27,  7.66it/s]
  Loading Train Fold 4:  39%|███▉      | 438/1111 [00:59<01:29,  7.53it/s]
  Loading Train Fold 4:  40%|███▉      | 439/1111 [00:59<01:29,  7.54it/s]
  Loading Train Fold 4:  40%|███▉      | 440/1111 [01:00<01:30,  7.42it/s]
  Loading Train Fold 4:  40%|███▉      | 441/1111 [01:00<01:30,  7.38it/s]
  Loading Train Fold 4:  40%|███▉      | 442/1111 [01:00<01:30,  7.42it/s]
  Loading Train Fold 4:  40%|███▉      | 443/1111 [01:00<01:25,  7.85it/s]
  Loading Train Fold 4:  40%|███▉      | 444/1111 [01:00<01:25,  7.76it/s]
  Loading Train Fold 4:  40%|████      | 445/1111 [01:00<01:30,  7.38it/s]
  Loading Train Fold 4:  40%|████      | 446/1111 [01:00<01:31,  7.29it/s]
  Loading Train Fold 4:  40%|████      | 447/1111 [01:01<01:31,  7.24it/s]
  Loading Train Fold 4:  40%|████      | 448/1111 [01:01<01:31,  7.27it/s]
  Loading Train Fold 4:  40%|████      | 449/1111 [01:01<01:31,  7.20it/s]
  Loading Train Fold 4:  41%|████      | 450/1111 [01:01<01:30,  7.32it/s]
  Loading Train Fold 4:  41%|████      | 451/1111 [01:01<01:30,  7.32it/s]
  Loading Train Fold 4:  41%|████      | 452/1111 [01:01<01:31,  7.21it/s]
  Loading Train Fold 4:  41%|████      | 453/1111 [01:01<01:30,  7.27it/s]
  Loading Train Fold 4:  41%|████      | 454/1111 [01:01<01:29,  7.37it/s]
  Loading Train Fold 4:  41%|████      | 455/1111 [01:02<01:28,  7.41it/s]
  Loading Train Fold 4:  41%|████      | 456/1111 [01:02<01:29,  7.35it/s]
  Loading Train Fold 4:  41%|████      | 457/1111 [01:02<01:30,  7.26it/s]
  Loading Train Fold 4:  41%|████      | 458/1111 [01:02<01:30,  7.24it/s]
  Loading Train Fold 4:  41%|████▏     | 459/1111 [01:02<01:29,  7.28it/s]
  Loading Train Fold 4:  41%|████▏     | 460/1111 [01:02<01:29,  7.29it/s]
  Loading Train Fold 4:  41%|████▏     | 461/1111 [01:02<01:28,  7.32it/s]
  Loading Train Fold 4:  42%|████▏     | 462/1111 [01:03<01:28,  7.33it/s]
  Loading Train Fold 4:  42%|████▏     | 463/1111 [01:03<01:28,  7.30it/s]
  Loading Train Fold 4:  42%|████▏     | 464/1111 [01:03<01:29,  7.24it/s]
  Loading Train Fold 4:  42%|████▏     | 465/1111 [01:03<01:27,  7.36it/s]
  Loading Train Fold 4:  42%|████▏     | 466/1111 [01:03<01:27,  7.40it/s]
  Loading Train Fold 4:  42%|████▏     | 467/1111 [01:03<01:28,  7.30it/s]
  Loading Train Fold 4:  42%|████▏     | 468/1111 [01:03<01:29,  7.18it/s]
  Loading Train Fold 4:  42%|████▏     | 469/1111 [01:03<01:23,  7.71it/s]
  Loading Train Fold 4:  42%|████▏     | 470/1111 [01:04<01:24,  7.63it/s]
  Loading Train Fold 4:  42%|████▏     | 471/1111 [01:04<01:26,  7.38it/s]
  Loading Train Fold 4:  42%|████▏     | 472/1111 [01:04<01:27,  7.31it/s]
  Loading Train Fold 4:  43%|████▎     | 473/1111 [01:04<01:26,  7.37it/s]
  Loading Train Fold 4:  43%|████▎     | 474/1111 [01:04<01:27,  7.28it/s]
  Loading Train Fold 4:  43%|████▎     | 475/1111 [01:04<01:22,  7.73it/s]
  Loading Train Fold 4:  43%|████▎     | 476/1111 [01:04<01:24,  7.52it/s]
  Loading Train Fold 4:  43%|████▎     | 477/1111 [01:05<01:24,  7.53it/s]
  Loading Train Fold 4:  43%|████▎     | 478/1111 [01:05<01:26,  7.34it/s]
  Loading Train Fold 4:  43%|████▎     | 479/1111 [01:05<01:27,  7.20it/s]
  Loading Train Fold 4:  43%|████▎     | 480/1111 [01:05<01:26,  7.25it/s]
  Loading Train Fold 4:  43%|████▎     | 481/1111 [01:05<01:22,  7.60it/s]
  Loading Train Fold 4:  43%|████▎     | 482/1111 [01:05<01:25,  7.37it/s]
  Loading Train Fold 4:  43%|████▎     | 483/1111 [01:05<01:27,  7.18it/s]
  Loading Train Fold 4:  44%|████▎     | 484/1111 [01:06<01:27,  7.20it/s]
  Loading Train Fold 4:  44%|████▎     | 485/1111 [01:06<01:27,  7.19it/s]
  Loading Train Fold 4:  44%|████▎     | 486/1111 [01:06<01:26,  7.19it/s]
  Loading Train Fold 4:  44%|████▍     | 487/1111 [01:06<01:22,  7.53it/s]
  Loading Train Fold 4:  44%|████▍     | 488/1111 [01:06<01:23,  7.46it/s]
  Loading Train Fold 4:  44%|████▍     | 489/1111 [01:06<01:25,  7.31it/s]
  Loading Train Fold 4:  44%|████▍     | 490/1111 [01:06<01:25,  7.24it/s]
  Loading Train Fold 4:  44%|████▍     | 491/1111 [01:06<01:23,  7.40it/s]
  Loading Train Fold 4:  44%|████▍     | 492/1111 [01:07<01:18,  7.84it/s]
  Loading Train Fold 4:  44%|████▍     | 493/1111 [01:07<01:19,  7.73it/s]
  Loading Train Fold 4:  44%|████▍     | 494/1111 [01:07<01:20,  7.65it/s]
  Loading Train Fold 4:  45%|████▍     | 495/1111 [01:07<01:21,  7.58it/s]
  Loading Train Fold 4:  45%|████▍     | 496/1111 [01:07<01:22,  7.41it/s]
  Loading Train Fold 4:  45%|████▍     | 497/1111 [01:07<01:23,  7.38it/s]
  Loading Train Fold 4:  45%|████▍     | 498/1111 [01:07<01:17,  7.87it/s]
  Loading Train Fold 4:  45%|████▍     | 499/1111 [01:08<01:19,  7.72it/s]
  Loading Train Fold 4:  45%|████▌     | 500/1111 [01:08<01:20,  7.58it/s]
  Loading Train Fold 4:  45%|████▌     | 501/1111 [01:08<01:20,  7.53it/s]
  Loading Train Fold 4:  45%|████▌     | 502/1111 [01:08<01:21,  7.45it/s]
  Loading Train Fold 4:  45%|████▌     | 503/1111 [01:08<01:25,  7.11it/s]
  Loading Train Fold 4:  45%|████▌     | 504/1111 [01:08<01:33,  6.50it/s]
  Loading Train Fold 4:  45%|████▌     | 505/1111 [01:08<01:30,  6.73it/s]
  Loading Train Fold 4:  46%|████▌     | 506/1111 [01:09<01:26,  6.97it/s]
  Loading Train Fold 4:  46%|████▌     | 507/1111 [01:09<01:24,  7.12it/s]
  Loading Train Fold 4:  46%|████▌     | 508/1111 [01:09<01:24,  7.18it/s]
  Loading Train Fold 4:  46%|████▌     | 509/1111 [01:09<01:22,  7.26it/s]
  Loading Train Fold 4:  46%|████▌     | 510/1111 [01:09<01:22,  7.27it/s]
  Loading Train Fold 4:  46%|████▌     | 511/1111 [01:09<01:24,  7.09it/s]
  Loading Train Fold 4:  46%|████▌     | 512/1111 [01:09<01:23,  7.18it/s]
  Loading Train Fold 4:  46%|████▌     | 513/1111 [01:09<01:21,  7.33it/s]
  Loading Train Fold 4:  46%|████▋     | 514/1111 [01:10<01:20,  7.39it/s]
  Loading Train Fold 4:  46%|████▋     | 515/1111 [01:10<01:21,  7.35it/s]
  Loading Train Fold 4:  46%|████▋     | 516/1111 [01:10<01:21,  7.34it/s]
  Loading Train Fold 4:  47%|████▋     | 517/1111 [01:10<01:21,  7.32it/s]
  Loading Train Fold 4:  47%|████▋     | 518/1111 [01:10<01:21,  7.28it/s]
  Loading Train Fold 4:  47%|████▋     | 519/1111 [01:10<01:21,  7.24it/s]
  Loading Train Fold 4:  47%|████▋     | 520/1111 [01:10<01:20,  7.33it/s]
  Loading Train Fold 4:  47%|████▋     | 521/1111 [01:11<01:20,  7.35it/s]
  Loading Train Fold 4:  47%|████▋     | 522/1111 [01:11<01:21,  7.27it/s]
  Loading Train Fold 4:  47%|████▋     | 523/1111 [01:11<01:22,  7.13it/s]
  Loading Train Fold 4:  47%|████▋     | 524/1111 [01:11<01:21,  7.19it/s]
  Loading Train Fold 4:  47%|████▋     | 525/1111 [01:11<01:23,  7.01it/s]
  Loading Train Fold 4:  47%|████▋     | 526/1111 [01:11<01:22,  7.06it/s]
  Loading Train Fold 4:  47%|████▋     | 527/1111 [01:11<01:21,  7.13it/s]
  Loading Train Fold 4:  48%|████▊     | 528/1111 [01:12<01:19,  7.32it/s]
  Loading Train Fold 4:  48%|████▊     | 529/1111 [01:12<01:14,  7.86it/s]
  Loading Train Fold 4:  48%|████▊     | 530/1111 [01:12<01:13,  7.88it/s]
  Loading Train Fold 4:  48%|████▊     | 531/1111 [01:12<01:15,  7.64it/s]
  Loading Train Fold 4:  48%|████▊     | 532/1111 [01:12<01:18,  7.41it/s]
  Loading Train Fold 4:  48%|████▊     | 533/1111 [01:12<01:19,  7.31it/s]
  Loading Train Fold 4:  48%|████▊     | 534/1111 [01:12<01:18,  7.32it/s]
  Loading Train Fold 4:  48%|████▊     | 535/1111 [01:12<01:17,  7.40it/s]
  Loading Train Fold 4:  48%|████▊     | 536/1111 [01:13<01:19,  7.23it/s]
  Loading Train Fold 4:  48%|████▊     | 537/1111 [01:13<01:18,  7.30it/s]
  Loading Train Fold 4:  48%|████▊     | 538/1111 [01:13<01:20,  7.09it/s]
  Loading Train Fold 4:  49%|████▊     | 539/1111 [01:13<01:20,  7.14it/s]
  Loading Train Fold 4:  49%|████▊     | 540/1111 [01:13<01:21,  7.03it/s]
  Loading Train Fold 4:  49%|████▊     | 541/1111 [01:13<01:21,  7.02it/s]
  Loading Train Fold 4:  49%|████▉     | 542/1111 [01:13<01:19,  7.14it/s]
  Loading Train Fold 4:  49%|████▉     | 543/1111 [01:14<01:18,  7.21it/s]
  Loading Train Fold 4:  49%|████▉     | 544/1111 [01:14<01:18,  7.25it/s]
  Loading Train Fold 4:  49%|████▉     | 545/1111 [01:14<01:17,  7.30it/s]
  Loading Train Fold 4:  49%|████▉     | 546/1111 [01:14<01:17,  7.26it/s]
  Loading Train Fold 4:  49%|████▉     | 547/1111 [01:14<01:19,  7.10it/s]
  Loading Train Fold 4:  49%|████▉     | 548/1111 [01:14<01:20,  7.02it/s]
  Loading Train Fold 4:  49%|████▉     | 549/1111 [01:14<01:18,  7.19it/s]
  Loading Train Fold 4:  50%|████▉     | 550/1111 [01:15<01:17,  7.28it/s]
  Loading Train Fold 4:  50%|████▉     | 551/1111 [01:15<01:17,  7.23it/s]
  Loading Train Fold 4:  50%|████▉     | 552/1111 [01:15<01:17,  7.20it/s]
  Loading Train Fold 4:  50%|████▉     | 553/1111 [01:15<01:17,  7.21it/s]
  Loading Train Fold 4:  50%|████▉     | 554/1111 [01:15<01:16,  7.26it/s]
  Loading Train Fold 4:  50%|████▉     | 555/1111 [01:15<01:17,  7.21it/s]
  Loading Train Fold 4:  50%|█████     | 556/1111 [01:15<01:16,  7.23it/s]
  Loading Train Fold 4:  50%|█████     | 557/1111 [01:16<01:15,  7.36it/s]
  Loading Train Fold 4:  50%|█████     | 558/1111 [01:16<01:14,  7.39it/s]
  Loading Train Fold 4:  50%|█████     | 559/1111 [01:16<01:14,  7.44it/s]
  Loading Train Fold 4:  50%|█████     | 560/1111 [01:16<01:09,  7.91it/s]
  Loading Train Fold 4:  50%|█████     | 561/1111 [01:16<01:11,  7.65it/s]
  Loading Train Fold 4:  51%|█████     | 562/1111 [01:16<01:13,  7.46it/s]
  Loading Train Fold 4:  51%|█████     | 563/1111 [01:16<01:15,  7.26it/s]
  Loading Train Fold 4:  51%|█████     | 564/1111 [01:16<01:14,  7.36it/s]
  Loading Train Fold 4:  51%|█████     | 565/1111 [01:17<01:13,  7.38it/s]
  Loading Train Fold 4:  51%|█████     | 566/1111 [01:17<01:15,  7.25it/s]
  Loading Train Fold 4:  51%|█████     | 567/1111 [01:17<01:16,  7.13it/s]
  Loading Train Fold 4:  51%|█████     | 568/1111 [01:17<01:15,  7.21it/s]
  Loading Train Fold 4:  51%|█████     | 569/1111 [01:17<01:15,  7.17it/s]
  Loading Train Fold 4:  51%|█████▏    | 570/1111 [01:17<01:16,  7.03it/s]
  Loading Train Fold 4:  51%|█████▏    | 571/1111 [01:17<01:16,  7.02it/s]
  Loading Train Fold 4:  51%|█████▏    | 572/1111 [01:18<01:16,  7.05it/s]
  Loading Train Fold 4:  52%|█████▏    | 573/1111 [01:18<01:15,  7.10it/s]
  Loading Train Fold 4:  52%|█████▏    | 574/1111 [01:18<01:14,  7.16it/s]
  Loading Train Fold 4:  52%|█████▏    | 575/1111 [01:18<01:14,  7.24it/s]
  Loading Train Fold 4:  52%|█████▏    | 576/1111 [01:18<01:13,  7.27it/s]
  Loading Train Fold 4:  52%|█████▏    | 577/1111 [01:18<01:14,  7.18it/s]
  Loading Train Fold 4:  52%|█████▏    | 578/1111 [01:18<01:13,  7.25it/s]
  Loading Train Fold 4:  52%|█████▏    | 579/1111 [01:19<01:12,  7.34it/s]
  Loading Train Fold 4:  52%|█████▏    | 580/1111 [01:19<01:11,  7.38it/s]
  Loading Train Fold 4:  52%|█████▏    | 581/1111 [01:19<01:07,  7.86it/s]
